Entity,Day,Weekly cases per million people
Afghanistan,2021-01-05,21.291882
Afghanistan,2021-01-06,19.098621
Afghanistan,2021-01-07,21.612246
Afghanistan,2021-01-08,20.18293
Afghanistan,2021-01-09,20.059713
Afghanistan,2021-01-10,19.221838
Afghanistan,2021-01-11,15.500688
Afghanistan,2021-01-12,14.120658
Afghanistan,2021-01-13,14.416378
Afghanistan,2021-01-14,13.997441
Afghanistan,2021-01-15,12.297048
Afghanistan,2021-01-16,13.25814
Afghanistan,2021-01-17,12.198474
Afghanistan,2021-01-18,12.913132
Afghanistan,2021-01-19,13.726364
Afghanistan,2021-01-20,14.490309
Afghanistan,2021-01-21,15.476044
Afghanistan,2021-01-22,16.067486
Afghanistan,2021-01-23,15.30354
Afghanistan,2021-01-24,15.057106
Afghanistan,2021-01-25,15.032463
Afghanistan,2021-01-26,15.007819
Afghanistan,2021-01-27,14.194588
Afghanistan,2021-01-28,12.02597
Afghanistan,2021-01-29,11.237382
Afghanistan,2021-01-30,11.064878
Afghanistan,2021-01-31,10.547367
Afghanistan,2021-02-01,9.536989
Afghanistan,2021-02-02,9.142694
Afghanistan,2021-02-03,7.8858824
Afghanistan,2021-02-04,8.37875
Afghanistan,2021-02-05,8.033743
Afghanistan,2021-02-06,7.9351687
Afghanistan,2021-02-07,7.688735
Afghanistan,2021-02-08,7.3930144
Afghanistan,2021-02-09,6.4812093
Afghanistan,2021-02-10,5.618691
Afghanistan,2021-02-11,4.657599
Afghanistan,2021-02-12,4.4358087
Afghanistan,2021-02-13,3.5240035
Afghanistan,2021-02-14,3.869011
Afghanistan,2021-02-15,3.819724
Afghanistan,2021-02-16,3.3022132
Afghanistan,2021-02-17,3.4007866
Afghanistan,2021-02-18,3.3761432
Afghanistan,2021-02-19,3.2036397
Afghanistan,2021-02-20,2.6368418
Afghanistan,2021-02-21,2.7600589
Afghanistan,2021-02-22,2.5382683
Afghanistan,2021-02-23,3.154353
Afghanistan,2021-02-24,3.0557795
Afghanistan,2021-02-25,3.031136
Afghanistan,2021-02-26,2.9818492
Afghanistan,2021-02-27,3.1297095
Afghanistan,2021-02-28,2.710772
Afghanistan,2021-03-01,2.8586323
Afghanistan,2021-03-02,2.784702
Afghanistan,2021-03-03,2.6121986
Afghanistan,2021-03-04,2.3411212
Afghanistan,2021-03-05,3.228283
Afghanistan,2021-03-06,3.2775698
Afghanistan,2021-03-07,3.2775698
Afghanistan,2021-03-08,3.5240035
Afghanistan,2021-03-09,2.8832757
Afghanistan,2021-03-10,3.0557795
Afghanistan,2021-03-11,3.4993603
Afghanistan,2021-03-12,3.2529263
Afghanistan,2021-03-13,2.9325624
Afghanistan,2021-03-14,3.4007866
Afghanistan,2021-03-15,2.6861286
Afghanistan,2021-03-16,2.9325624
Afghanistan,2021-03-17,3.0064926
Afghanistan,2021-03-18,3.1297095
Afghanistan,2021-03-19,2.710772
Afghanistan,2021-03-20,3.3022132
Afghanistan,2021-03-21,2.9079192
Afghanistan,2021-03-22,4.140088
Afghanistan,2021-03-23,4.4850955
Afghanistan,2021-03-24,4.3372355
Afghanistan,2021-03-25,4.4850955
Afghanistan,2021-03-26,4.559026
Afghanistan,2021-03-27,4.8547463
Afghanistan,2021-03-28,4.706886
Afghanistan,2021-03-29,4.1647315
Afghanistan,2021-03-30,5.10118
Afghanistan,2021-03-31,6.456566
Afghanistan,2021-04-01,7.171224
Afghanistan,2021-04-02,7.8365955
Afghanistan,2021-04-03,7.5162315
Afghanistan,2021-04-04,9.413772
Afghanistan,2021-04-05,9.734136
Afghanistan,2021-04-06,9.734136
Afghanistan,2021-04-07,10.325577
Afghanistan,2021-04-08,10.49808
Afghanistan,2021-04-09,11.015592
Afghanistan,2021-04-10,13.529217
Afghanistan,2021-04-11,11.927397
Afghanistan,2021-04-12,12.937776
Afghanistan,2021-04-13,14.416378
Afghanistan,2021-04-14,15.254253
Afghanistan,2021-04-15,14.564239
Afghanistan,2021-04-16,14.613525
Afghanistan,2021-04-17,14.219232
Afghanistan,2021-04-18,15.59926
Afghanistan,2021-04-19,16.16606
Afghanistan,2021-04-20,16.584995
Afghanistan,2021-04-21,17.792522
Afghanistan,2021-04-22,19.17255
Afghanistan,2021-04-23,22.918344
Afghanistan,2021-04-24,24.865171
Afghanistan,2021-04-25,25.875551
Afghanistan,2021-04-26,27.526657
Afghanistan,2021-04-27,29.276339
Afghanistan,2021-04-28,28.48775
Afghanistan,2021-04-29,31.149235
Afghanistan,2021-04-30,29.645988
Afghanistan,2021-05-01,29.793848
Afghanistan,2021-05-02,31.518885
Afghanistan,2021-05-03,31.666746
Afghanistan,2021-05-04,32.972843
Afghanistan,2021-05-05,35.166107
Afghanistan,2021-05-06,39.084404
Afghanistan,2021-05-07,42.140182
Afghanistan,2021-05-08,44.75238
Afghanistan,2021-05-09,42.386616
Afghanistan,2021-05-10,43.44628
Afghanistan,2021-05-11,45.343822
Afghanistan,2021-05-12,47.339935
Afghanistan,2021-05-13,46.40349
Afghanistan,2021-05-14,46.822426
Afghanistan,2021-05-15,40.834084
Afghanistan,2021-05-16,40.46443
Afghanistan,2021-05-17,37.82759
Afghanistan,2021-05-18,34.895027
Afghanistan,2021-05-19,34.599308
Afghanistan,2021-05-20,37.704376
Afghanistan,2021-05-21,42.509834
Afghanistan,2021-05-22,51.110374
Afghanistan,2021-05-23,55.299747
Afghanistan,2021-05-24,65.97034
Afghanistan,2021-05-25,76.00019
Afghanistan,2021-05-26,89.23369
Afghanistan,2021-05-27,93.42306
Afghanistan,2021-05-28,99.805695
Afghanistan,2021-05-29,113.97564
Afghanistan,2021-05-30,124.03014
Afghanistan,2021-05-31,137.09114
Afghanistan,2021-06-01,149.6839
Afghanistan,2021-06-02,154.83437
Afghanistan,2021-06-03,166.41676
Afghanistan,2021-06-04,184.77608
Afghanistan,2021-06-05,193.49983
Afghanistan,2021-06-06,208.55695
Afghanistan,2021-06-07,221.86436
Afghanistan,2021-06-08,230.39098
Afghanistan,2021-06-09,247.02525
Afghanistan,2021-06-10,265.48315
Afghanistan,2021-06-11,273.24582
Afghanistan,2021-06-12,265.58173
Afghanistan,2021-06-13,262.13165
Afghanistan,2021-06-14,261.6388
Afghanistan,2021-06-15,269.74646
Afghanistan,2021-06-16,227.65556
Afghanistan,2021-06-17,262.18094
Afghanistan,2021-06-18,271.52078
Afghanistan,2021-06-19,290.32367
Afghanistan,2021-06-20,296.82953
Afghanistan,2021-06-21,306.66223
Afghanistan,2021-06-22,307.47546
Afghanistan,2021-06-23,361.49377
Afghanistan,2021-06-24,320.3886
Afghanistan,2021-06-25,316.8646
Afghanistan,2021-06-26,310.58054
Afghanistan,2021-06-27,303.45862
Afghanistan,2021-06-28,291.99942
Afghanistan,2021-06-29,281.15634
Afghanistan,2021-06-30,263.73346
Afghanistan,2021-07-01,263.2899
Afghanistan,2021-07-02,260.33267
Afghanistan,2021-07-03,255.33008
Afghanistan,2021-07-04,259.44553
Afghanistan,2021-07-05,251.01749
Afghanistan,2021-07-06,253.9747
Afghanistan,2021-07-07,255.35472
Afghanistan,2021-07-08,243.89555
Afghanistan,2021-07-09,232.38708
Afghanistan,2021-07-10,228.9863
Afghanistan,2021-07-11,217.60106
Afghanistan,2021-07-12,214.79172
Afghanistan,2021-07-13,207.6205
Afghanistan,2021-07-14,187.83186
Afghanistan,2021-07-15,190.73978
Afghanistan,2021-07-16,183.96284
Afghanistan,2021-07-17,183.51927
Afghanistan,2021-07-18,173.09511
Afghanistan,2021-07-19,168.70859
Afghanistan,2021-07-20,160.79807
Afghanistan,2021-07-21,150.79285
Afghanistan,2021-07-22,131.34923
Afghanistan,2021-07-23,108.13516
Afghanistan,2021-07-24,84.82252
Afghanistan,2021-07-25,80.55921
Afghanistan,2021-07-26,68.65646
Afghanistan,2021-07-27,63.924934
Afghanistan,2021-07-28,68.755035
Afghanistan,2021-07-29,69.32183
Afghanistan,2021-07-30,76.00019
Afghanistan,2021-07-31,85.956116
Afghanistan,2021-08-01,89.455475
Afghanistan,2021-08-02,91.18051
Afghanistan,2021-08-03,87.82901
Afghanistan,2021-08-04,83.319275
Afghanistan,2021-08-05,82.92498
Afghanistan,2021-08-06,81.0028
Afghanistan,2021-08-07,76.04948
Afghanistan,2021-08-08,72.87048
Afghanistan,2021-08-09,68.828964
Afghanistan,2021-08-10,60.154495
Afghanistan,2021-08-11,58.109093
Afghanistan,2021-08-12,54.26473
Afghanistan,2021-08-13,48.30103
Afghanistan,2021-08-14,41.918392
Afghanistan,2021-08-15,38.813328
Afghanistan,2021-08-16,33.61357
Afghanistan,2021-08-17,30.31136
Afghanistan,2021-08-18,26.417706
Afghanistan,2021-08-19,20.897589
Afghanistan,2021-08-20,16.708214
Afghanistan,2021-08-21,13.70172
Afghanistan,2021-08-22,11.779536
Afghanistan,2021-08-23,10.867731
Afghanistan,2021-08-24,10.27629
Afghanistan,2021-08-25,8.846974
Afghanistan,2021-08-26,10.12843
Afghanistan,2021-08-27,12.617412
Afghanistan,2021-08-28,12.568125
Afghanistan,2021-08-29,12.863846
Afghanistan,2021-08-30,13.923511
Afghanistan,2021-08-31,13.800294
Afghanistan,2021-09-01,13.25814
Afghanistan,2021-09-02,11.927397
Afghanistan,2021-09-03,10.227003
Afghanistan,2021-09-04,9.561632
Afghanistan,2021-09-05,9.610919
Afghanistan,2021-09-06,9.512345
Afghanistan,2021-09-07,10.005213
Afghanistan,2021-09-08,11.730249
Afghanistan,2021-09-09,13.159566
Afghanistan,2021-09-10,14.465665
Afghanistan,2021-09-11,14.465665
Afghanistan,2021-09-12,13.972797
Afghanistan,2021-09-13,13.800294
Afghanistan,2021-09-14,13.652433
Afghanistan,2021-09-15,13.47993
Afghanistan,2021-09-16,12.839202
Afghanistan,2021-09-17,12.937776
Afghanistan,2021-09-18,13.55386
Afghanistan,2021-09-19,13.529217
Afghanistan,2021-09-20,12.0999
Afghanistan,2021-09-21,13.110279
Afghanistan,2021-09-22,11.680963
Afghanistan,2021-09-23,10.818444
Afghanistan,2021-09-24,8.649827
Afghanistan,2021-09-25,8.994834
Afghanistan,2021-09-26,8.871617
Afghanistan,2021-09-27,8.994834
Afghanistan,2021-09-28,6.382636
Afghanistan,2021-09-29,6.1362023
Afghanistan,2021-09-30,6.210132
Afghanistan,2021-10-01,5.692621
Afghanistan,2021-10-02,5.150467
Afghanistan,2021-10-03,5.9636984
Afghanistan,2021-10-04,5.298327
Afghanistan,2021-10-05,5.3229704
Afghanistan,2021-10-06,5.224397
Afghanistan,2021-10-07,5.1258235
Afghanistan,2021-10-08,5.8651247
Afghanistan,2021-10-09,5.421544
Afghanistan,2021-10-10,5.0026064
Afghanistan,2021-10-11,5.470831
Afghanistan,2021-10-12,5.692621
Afghanistan,2021-10-13,6.382636
Afghanistan,2021-10-14,6.0376287
Afghanistan,2021-10-15,6.2347755
Afghanistan,2021-10-16,6.2840624
Afghanistan,2021-10-17,6.7276435
Afghanistan,2021-10-18,6.259419
Afghanistan,2021-10-19,5.8158383
Afghanistan,2021-10-20,4.977963
Afghanistan,2021-10-21,5.7172647
Afghanistan,2021-10-22,5.150467
Afghanistan,2021-10-23,5.618691
Afghanistan,2021-10-24,4.9533195
Afghanistan,2021-10-25,5.470831
Afghanistan,2021-10-26,6.5058527
Afghanistan,2021-10-27,6.653713
Afghanistan,2021-10-28,6.530496
Afghanistan,2021-10-29,6.77693
Afghanistan,2021-10-30,6.530496
Afghanistan,2021-10-31,6.653713
Afghanistan,2021-11-01,6.530496
Afghanistan,2021-11-02,6.012985
Afghanistan,2021-11-03,5.8158383
Afghanistan,2021-11-04,4.904033
Afghanistan,2021-11-05,4.8547463
Afghanistan,2021-11-06,4.830103
Afghanistan,2021-11-07,4.6083126
Afghanistan,2021-11-08,4.1154447
Afghanistan,2021-11-09,4.1154447
Afghanistan,2021-11-10,5.6433344
Afghanistan,2021-11-11,5.24904
Afghanistan,2021-11-12,5.298327
Afghanistan,2021-11-13,5.4461875
Afghanistan,2021-11-14,5.8404813
Afghanistan,2021-11-15,6.333349
Afghanistan,2021-11-16,6.9247904
Afghanistan,2021-11-17,5.791195
Afghanistan,2021-11-18,8.009099
Afghanistan,2021-11-19,8.132316
Afghanistan,2021-11-20,8.354107
Afghanistan,2021-11-21,8.674471
Afghanistan,2021-11-22,8.846974
Afghanistan,2021-11-23,8.649827
Afghanistan,2021-11-24,9.019478
Afghanistan,2021-11-25,7.220511
Afghanistan,2021-11-26,8.82233
Afghanistan,2021-11-27,8.403393
Afghanistan,2021-11-28,8.033743
Afghanistan,2021-11-29,7.5655184
Afghanistan,2021-11-30,7.368371
Afghanistan,2021-12-01,6.7522864
Afghanistan,2021-12-02,8.058386
Afghanistan,2021-12-03,5.988342
Afghanistan,2021-12-04,5.8158383
Afghanistan,2021-12-05,5.939055
Afghanistan,2021-12-06,5.8158383
Afghanistan,2021-12-07,5.889768
Afghanistan,2021-12-08,5.3969007
Afghanistan,2021-12-09,4.509739
Afghanistan,2021-12-10,4.87939
Afghanistan,2021-12-11,4.830103
Afghanistan,2021-12-12,4.4358087
Afghanistan,2021-12-13,4.411165
Afghanistan,2021-12-14,3.6718638
Afghanistan,2021-12-15,3.745794
Afghanistan,2021-12-16,3.031136
Afghanistan,2021-12-17,3.4500735
Afghanistan,2021-12-18,3.228283
Afghanistan,2021-12-19,3.3022132
Afghanistan,2021-12-20,3.795081
Afghanistan,2021-12-21,3.6718638
Afghanistan,2021-12-22,3.8443675
Afghanistan,2021-12-23,4.3372355
Afghanistan,2021-12-24,3.7704375
Afghanistan,2021-12-25,3.7704375
Afghanistan,2021-12-26,3.869011
Afghanistan,2021-12-27,4.041515
Afghanistan,2021-12-28,4.189375
Afghanistan,2021-12-29,4.4850955
Afghanistan,2021-12-30,4.87939
Afghanistan,2021-12-31,4.460452
Afghanistan,2022-01-01,4.238662
Afghanistan,2022-01-02,5.1751103
Afghanistan,2022-01-03,5.051893
Africa,2021-01-05,121.17277
Africa,2021-01-06,126.357666
Africa,2021-01-07,130.3644
Africa,2021-01-08,134.1243
Africa,2021-01-09,141.88817
Africa,2021-01-10,150.70851
Africa,2021-01-11,155.47165
Africa,2021-01-12,160.05573
Africa,2021-01-13,158.65837
Africa,2021-01-14,156.80055
Africa,2021-01-15,156.29927
Africa,2021-01-16,152.43774
Africa,2021-01-17,147.05302
Africa,2021-01-18,144.55495
Africa,2021-01-19,140.18384
Africa,2021-01-20,139.19997
Africa,2021-01-21,136.25385
Africa,2021-01-22,130.97147
Africa,2021-01-23,128.25352
Africa,2021-01-24,127.51786
Africa,2021-01-25,122.84668
Africa,2021-01-26,118.29027
Africa,2021-01-27,115.575096
Africa,2021-01-28,110.220795
Africa,2021-01-29,105.40027
Africa,2021-01-30,100.62192
Africa,2021-01-31,93.521805
Africa,2021-02-01,90.51555
Africa,2021-02-02,88.474495
Africa,2021-02-03,85.201355
Africa,2021-02-04,80.765945
Africa,2021-02-05,78.37228
Africa,2021-02-06,77.35728
Africa,2021-02-07,74.42846
Africa,2021-02-08,72.1703
Africa,2021-02-09,70.3996
Africa,2021-02-10,68.27834
Africa,2021-02-11,67.009605
Africa,2021-02-12,65.33777
Africa,2021-02-13,61.29923
Africa,2021-02-14,60.074738
Africa,2021-02-15,59.501556
Africa,2021-02-16,58.525974
Africa,2021-02-17,57.36855
Africa,2021-02-18,56.47732
Africa,2021-02-19,55.177467
Africa,2021-02-20,54.667896
Africa,2021-02-21,53.449627
Africa,2021-02-22,52.586742
Africa,2021-02-23,53.94122
Africa,2021-02-24,52.921387
Africa,2021-02-25,53.31895
Africa,2021-02-26,52.127647
Africa,2021-02-27,52.136635
Africa,2021-02-28,51.207375
Africa,2021-03-01,50.447514
Africa,2021-03-02,49.17808
Africa,2021-03-03,49.361305
Africa,2021-03-04,49.425606
Africa,2021-03-05,50.17648
Africa,2021-03-06,48.70654
Africa,2021-03-07,48.974808
Africa,2021-03-08,48.919495
Africa,2021-03-09,48.675423
Africa,2021-03-10,48.3878
Africa,2021-03-11,46.54449
Africa,2021-03-12,45.72517
Africa,2021-03-13,46.345364
Africa,2021-03-14,46.254097
Africa,2021-03-15,46.611557
Africa,2021-03-16,46.73947
Africa,2021-03-17,47.41982
Africa,2021-03-18,53.69784
Africa,2021-03-19,54.216404
Africa,2021-03-20,55.812874
Africa,2021-03-21,56.17932
Africa,2021-03-22,56.258835
Africa,2021-03-23,56.12816
Africa,2021-03-24,56.233944
Africa,2021-03-25,54.17699
Africa,2021-03-26,54.477066
Africa,2021-03-27,53.93154
Africa,2021-03-28,54.000683
Africa,2021-03-29,54.526848
Africa,2021-03-30,55.310215
Africa,2021-03-31,55.88616
Africa,2021-04-01,55.514874
Africa,2021-04-02,55.7382
Africa,2021-04-03,56.14752
Africa,2021-04-04,55.857815
Africa,2021-04-05,55.82048
Africa,2021-04-06,55.848827
Africa,2021-04-07,55.215492
Africa,2021-04-08,55.290855
Africa,2021-04-09,55.955997
Africa,2021-04-10,55.30607
Africa,2021-04-11,56.142677
Africa,2021-04-12,56.125393
Africa,2021-04-13,57.215748
Africa,2021-04-14,57.154213
Africa,2021-04-15,57.733616
Africa,2021-04-16,57.428013
Africa,2021-04-17,57.445297
Africa,2021-04-18,58.160908
Africa,2021-04-19,57.94035
Africa,2021-04-20,57.0588
Africa,2021-04-21,57.83249
Africa,2021-04-22,57.50476
Africa,2021-04-23,56.59348
Africa,2021-04-24,57.497845
Africa,2021-04-25,56.99104
Africa,2021-04-26,56.598316
Africa,2021-04-27,55.534233
Africa,2021-04-28,54.12237
Africa,2021-04-29,52.191948
Africa,2021-04-30,50.869274
Africa,2021-05-01,48.822002
Africa,2021-05-02,47.250423
Africa,2021-05-03,45.689217
Africa,2021-05-04,44.197147
Africa,2021-05-05,43.617054
Africa,2021-05-06,40.41443
Africa,2021-05-07,40.94751
Africa,2021-05-08,40.769127
Africa,2021-05-09,40.94751
Africa,2021-05-10,41.690086
Africa,2021-05-11,41.84704
Africa,2021-05-12,42.218327
Africa,2021-05-13,43.144127
Africa,2021-05-14,42.306828
Africa,2021-05-15,40.84518
Africa,2021-05-16,40.015484
Africa,2021-05-17,39.70504
Africa,2021-05-18,40.267853
Africa,2021-05-19,41.150093
Africa,2021-05-20,41.582916
Africa,2021-05-21,42.781826
Africa,2021-05-22,44.215122
Africa,2021-05-23,46.393074
Africa,2021-05-24,47.320255
Africa,2021-05-25,47.95428
Africa,2021-05-26,47.02226
Africa,2021-05-27,48.078045
Africa,2021-05-28,48.7418
Africa,2021-05-29,50.108032
Africa,2021-05-30,51.661633
Africa,2021-05-31,52.43878
Africa,2021-06-01,53.4759
Africa,2021-06-02,56.023754
Africa,2021-06-03,57.77372
Africa,2021-06-04,58.495552
Africa,2021-06-05,60.243443
Africa,2021-06-06,62.198067
Africa,2021-06-07,63.72332
Africa,2021-06-08,64.5385
Africa,2021-06-09,65.69039
Africa,2021-06-10,68.74782
Africa,2021-06-11,74.736824
Africa,2021-06-12,79.20542
Africa,2021-06-13,82.05128
Africa,2021-06-14,85.67843
Africa,2021-06-15,89.319405
Africa,2021-06-16,94.91846
Africa,2021-06-17,99.03306
Africa,2021-06-18,102.342155
Africa,2021-06-19,105.63881
Africa,2021-06-20,109.06268
Africa,2021-06-21,113.05697
Africa,2021-06-22,116.13237
Africa,2021-06-23,119.016945
Africa,2021-06-24,125.16014
Africa,2021-06-25,130.33536
Africa,2021-06-26,135.17317
Africa,2021-06-27,141.19469
Africa,2021-06-28,145.08734
Africa,2021-06-29,147.96292
Africa,2021-06-30,150.31026
Africa,2021-07-01,152.70255
Africa,2021-07-02,157.85426
Africa,2021-07-03,166.13185
Africa,2021-07-04,173.28313
Africa,2021-07-05,175.21838
Africa,2021-07-06,177.8264
Africa,2021-07-07,180.99376
Africa,2021-07-08,187.45778
Africa,2021-07-09,191.4009
Africa,2021-07-10,195.82317
Africa,2021-07-11,196.46687
Africa,2021-07-12,199.20555
Africa,2021-07-13,203.83456
Africa,2021-07-14,207.77838
Africa,2021-07-15,205.92609
Africa,2021-07-16,203.33191
Africa,2021-07-17,200.07742
Africa,2021-07-18,196.47932
Africa,2021-07-19,196.52702
Africa,2021-07-20,193.0596
Africa,2021-07-21,189.16487
Africa,2021-07-22,182.41945
Africa,2021-07-23,175.83652
Africa,2021-07-24,172.3352
Africa,2021-07-25,170.50365
Africa,2021-07-26,167.89633
Africa,2021-07-27,166.18855
Africa,2021-07-28,167.98207
Africa,2021-07-29,176.61298
Africa,2021-07-30,183.3577
Africa,2021-07-31,189.74565
Africa,2021-08-01,189.62604
Africa,2021-08-02,190.24901
Africa,2021-08-03,195.0156
Africa,2021-08-04,193.75584
Africa,2021-08-05,190.55046
Africa,2021-08-06,205.38885
Africa,2021-08-07,205.29967
Africa,2021-08-08,205.5306
Africa,2021-08-09,205.68962
Africa,2021-08-10,197.78677
Africa,2021-08-11,202.66124
Africa,2021-08-12,195.95868
Africa,2021-08-13,180.94536
Africa,2021-08-14,176.56873
Africa,2021-08-15,175.28062
Africa,2021-08-16,173.36887
Africa,2021-08-17,177.5367
Africa,2021-08-18,173.24786
Africa,2021-08-19,193.09416
Africa,2021-08-20,189.9434
Africa,2021-08-21,187.4951
Africa,2021-08-22,185.49762
Africa,2021-08-23,182.64209
Africa,2021-08-24,180.48419
Africa,2021-08-25,179.21822
Africa,2021-08-26,161.99306
Africa,2021-08-27,159.00754
Africa,2021-08-28,156.76875
Africa,2021-08-29,153.58963
Africa,2021-08-30,150.84265
Africa,2021-08-31,149.00003
Africa,2021-09-01,142.32169
Africa,2021-09-02,137.54541
Africa,2021-09-03,132.70345
Africa,2021-09-04,125.89857
Africa,2021-09-05,121.85104
Africa,2021-09-06,120.535286
Africa,2021-09-07,114.89958
Africa,2021-09-08,112.46651
Africa,2021-09-09,107.24081
Africa,2021-09-10,102.968575
Africa,2021-09-11,97.84936
Africa,2021-09-12,93.59924
Africa,2021-09-13,89.97832
Africa,2021-09-14,99.01715
Africa,2021-09-15,95.70252
Africa,2021-09-16,94.4158
Africa,2021-09-17,91.60107
Africa,2021-09-18,88.89349
Africa,2021-09-19,86.486
Africa,2021-09-20,84.66067
Africa,2021-09-21,74.14014
Africa,2021-09-22,71.606804
Africa,2021-09-23,70.055275
Africa,2021-09-24,67.48944
Africa,2021-09-25,65.24927
Africa,2021-09-26,63.607857
Africa,2021-09-27,60.999847
Africa,2021-09-28,58.23973
Africa,2021-09-29,56.13507
Africa,2021-09-30,53.369423
Africa,2021-10-01,51.515057
Africa,2021-10-02,49.640636
Africa,2021-10-03,47.784885
Africa,2021-10-04,47.223457
Africa,2021-10-05,45.340744
Africa,2021-10-06,44.173637
Africa,2021-10-07,42.202423
Africa,2021-10-08,40.69722
Africa,2021-10-09,38.403805
Africa,2021-10-10,37.06592
Africa,2021-10-11,36.077892
Africa,2021-10-12,35.516464
Africa,2021-10-13,34.690918
Africa,2021-10-14,32.731457
Africa,2021-10-15,32.07669
Africa,2021-10-16,32.10988
Africa,2021-10-17,31.847832
Africa,2021-10-18,31.142591
Africa,2021-10-19,30.83284
Africa,2021-10-20,29.958202
Africa,2021-10-21,28.912786
Africa,2021-10-22,28.491716
Africa,2021-10-23,27.398594
Africa,2021-10-24,27.218826
Africa,2021-10-25,27.158674
Africa,2021-10-26,27.496775
Africa,2021-10-27,27.622612
Africa,2021-10-28,27.588041
Africa,2021-10-29,26.816425
Africa,2021-10-30,26.408491
Africa,2021-10-31,26.156126
Africa,2021-11-01,25.875414
Africa,2021-11-02,28.539425
Africa,2021-11-03,27.070173
Africa,2021-11-04,26.795683
Africa,2021-11-05,27.145538
Africa,2021-11-06,27.146921
Africa,2021-11-07,27.22021
Africa,2021-11-08,27.447685
Africa,2021-11-09,24.517479
Africa,2021-11-10,27.71941
Africa,2021-11-11,26.746593
Africa,2021-11-12,26.386366
Africa,2021-11-13,26.231491
Africa,2021-11-14,26.247393
Africa,2021-11-15,25.745428
Africa,2021-11-16,25.549067
Africa,2021-11-17,24.348774
Africa,2021-11-18,24.35154
Africa,2021-11-19,23.967115
Africa,2021-11-20,23.931852
Africa,2021-11-21,23.97472
Africa,2021-11-22,24.255434
Africa,2021-11-23,23.766605
Africa,2021-11-24,36.669052
Africa,2021-11-25,37.16272
Africa,2021-11-26,38.475018
Africa,2021-11-27,39.72993
Africa,2021-11-28,41.228912
Africa,2021-11-29,42.831608
Africa,2021-11-30,45.65741
Africa,2021-12-01,34.928764
Africa,2021-12-02,40.283752
Africa,2021-12-03,47.370037
Africa,2021-12-04,57.75505
Africa,2021-12-05,67.91259
Africa,2021-12-06,74.075836
Africa,2021-12-07,79.43014
Africa,2021-12-08,88.32446
Africa,2021-12-09,100.31148
Africa,2021-12-10,112.90832
Africa,2021-12-11,121.73696
Africa,2021-12-12,125.39038
Africa,2021-12-13,146.65201
Africa,2021-12-14,156.96994
Africa,2021-12-15,168.23582
Africa,2021-12-16,176.66414
Africa,2021-12-17,185.60063
Africa,2021-12-18,189.71869
Africa,2021-12-19,193.8084
Africa,2021-12-20,180.83128
Africa,2021-12-21,178.2938
Africa,2021-12-22,180.03685
Africa,2021-12-23,186.20563
Africa,2021-12-24,194.64017
Africa,2021-12-25,202.71033
Africa,2021-12-26,208.12477
Africa,2021-12-27,209.60716
Africa,2021-12-28,211.8266
Africa,2021-12-29,216.84418
Africa,2021-12-30,214.0813
Africa,2021-12-31,213.17139
Africa,2022-01-01,214.65448
Africa,2022-01-02,217.65727
Africa,2022-01-03,213.56343
Albania,2021-01-05,1126.0374
Albania,2021-01-06,1079.0012
Albania,2021-01-07,1109.4155
Albania,2021-01-08,1160.3418
Albania,2021-01-09,1198.5366
Albania,2021-01-10,1292.6088
Albania,2021-01-11,1429.4733
Albania,2021-01-12,1470.1436
Albania,2021-01-13,1537.6917
Albania,2021-01-14,1536.2771
Albania,2021-01-15,1529.9113
Albania,2021-01-16,1516.826
Albania,2021-01-17,1505.509
Albania,2021-01-18,1479.3386
Albania,2021-01-19,1448.2169
Albania,2021-01-20,1418.5099
Albania,2021-01-21,1393.7542
Albania,2021-01-22,1380.6688
Albania,2021-01-23,1387.0347
Albania,2021-01-24,1421.6929
Albania,2021-01-25,1494.1921
Albania,2021-01-26,1621.1542
Albania,2021-01-27,1708.1533
Albania,2021-01-28,1811.7743
Albania,2021-01-29,1884.6272
Albania,2021-01-30,1958.541
Albania,2021-01-31,2014.0648
Albania,2021-02-01,2054.735
Albania,2021-02-02,2069.9424
Albania,2021-02-03,2185.5874
Albania,2021-02-04,2207.8677
Albania,2021-02-05,2254.1965
Albania,2021-02-06,2312.5496
Albania,2021-02-07,2380.805
Albania,2021-02-08,2461.792
Albania,2021-02-09,2549.4985
Albania,2021-02-10,2580.62
Albania,2021-02-11,2685.6555
Albania,2021-02-12,2733.7527
Albania,2021-02-13,2752.4963
Albania,2021-02-14,2741.8867
Albania,2021-02-15,2749.6672
Albania,2021-02-16,2736.9355
Albania,2021-02-17,2673.9849
Albania,2021-02-18,2519.084
Albania,2021-02-19,2495.0356
Albania,2021-02-20,2497.5112
Albania,2021-02-21,2501.7551
Albania,2021-02-22,2502.1086
Albania,2021-02-23,2536.0596
Albania,2021-02-24,2629.4246
Albania,2021-02-25,2707.2285
Albania,2021-02-26,2688.131
Albania,2021-02-27,2643.5706
Albania,2021-02-28,2588.7542
Albania,2021-03-01,2529.6938
Albania,2021-03-02,2447.6458
Albania,2021-03-03,2350.3906
Albania,2021-03-04,2304.7693
Albania,2021-03-05,2244.648
Albania,2021-03-06,2195.4897
Albania,2021-03-07,2147.3928
Albania,2021-03-08,2073.479
Albania,2021-03-09,2026.4427
Albania,2021-03-10,1997.7968
Albania,2021-03-11,1904.7855
Albania,2021-03-12,1826.9814
Albania,2021-03-13,1740.3359
Albania,2021-03-14,1705.3241
